"SourceFile","OldLink","NewLink","MappedBy"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\book.html","../06-Work-Instructions/02-WI-OPS/wi-ops-004-kpi-scoreboard.html","../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-004-kpi-scoreboard.html"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\book.html","../04-SOPs/sop-qms-011-data-governance.html","../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\book.html","../04-SOPs/sop-qms-011-data-governance.html","../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\index.html","../07-Forms-Records/08-FRM-OPS/frm-ops-006-daily-dispatch-list.html","../04-Bieu-Mau//05-FRM-500//frm-502-daily-dispatch-list.html","frm-ops-006-daily-dispatch-list.html"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\index.html","../07-Forms-Records/08-FRM-OPS/frm-ops-007-wip-aging-log.html","../04-Bieu-Mau//05-FRM-500//frm-503-wip-aging-report.html","frm-ops-007-wip-aging-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\index.html","../07-Forms-Records/08-FRM-OPS/frm-ops-008-job-kickoff-checklist.html","../04-Bieu-Mau//02-FRM-200//frm-204-job-kickoff-checklist.html","frm-ops-008-job-kickoff-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\index.html","../07-Forms-Records/02-FRM-ENG/frm-eng-002-setup-sheet.html","../04-Bieu-Mau//03-FRM-300//frm-302-setup-sheet.html","frm-eng-002-setup-sheet.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-008-change-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-017-configuration-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-017-configuration-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-001-document-control.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-003-risk-opportunity.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-006-nc-capa.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-008-change-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-017-configuration-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-017-configuration-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-018-counterfeit-parts-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//04-SOP-400//sop-402-material-verification-traceability-and-counterfeit-prevention.html","sop-qms-018-counterfeit-parts-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-021-human-factors-error-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//08-SOP-800//sop-804-human-factors-and-error-proofing.html","sop-qms-021-human-factors-error-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-022-customer-property-control.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//02-SOP-200//sop-203-customer-property-control.html","sop-qms-022-customer-property-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../06-Work-Instructions/02-WI-OPS/wi-ops-001-quality-gates.html","../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//02-WI-200//","wi-ops-001-quality-gates.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../06-Work-Instructions/02-WI-OPS/wi-ops-004-kpi-scoreboard.html","../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-004-kpi-scoreboard.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-001-contract-review.html","../../04-Bieu-Mau//02-FRM-200//frm-202-contract-review-checklist.html","frm-qa-001-contract-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/08-FRM-OPS/frm-ops-010-operational-risk-management-worksheet.html","../../04-Bieu-Mau//02-FRM-200//frm-207-operational-risk-management-worksheet.html","frm-ops-010-operational-risk-management-worksheet.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/10-FRM-PUR/frm-pur-008-flowdown-requirements-checklist.html","../../04-Bieu-Mau//04-FRM-400//frm-408-flowdown-requirements-checklist.html","frm-pur-008-flowdown-requirements-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
